Log file open, 12/30/22 13:18:43
[2022.12.30-21.18.57:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2022.12.30-21.18.57:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2022.12.30-21.18.57:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2022.12.30-21.18.57:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2022.12.30-21.18.57:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2022.12.30-21.18.57:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2022.12.30-21.18.57:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2022.12.30-21.18.57:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2022.12.30-21.18.57:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2022.12.30-21.18.57:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Door_M.uasset"
[2022.12.30-21.18.57:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Door_N.uasset"
[2022.12.30-21.18.57:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2022.12.30-21.18.57:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2022.12.30-21.18.57:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2022.12.30-21.18.57:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2022.12.30-21.18.57:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Frame_M.uasset"
[2022.12.30-21.18.57:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Frame_N.uasset"
[2022.12.30-21.18.57:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2022.12.30-21.18.57:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2022.12.30-21.18.57:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2022.12.30-21.18.57:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2022.12.30-21.18.57:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2022.12.30-21.18.57:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2022.12.30-21.18.57:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2022.12.30-21.18.57:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2022.12.30-21.18.57:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2022.12.30-21.18.57:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2022.12.30-21.18.57:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2022.12.30-21.18.57:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2022.12.30-21.18.57:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2022.12.30-21.18.57:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2022.12.30-21.18.57:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2022.12.30-21.18.57:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2022.12.30-21.18.57:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2022.12.30-21.18.57:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2022.12.30-21.18.57:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2022.12.30-21.18.57:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2022.12.30-21.18.57:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2022.12.30-21.18.57:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2022.12.30-21.18.57:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2022.12.30-21.18.57:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2022.12.30-21.18.57:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2022.12.30-21.18.57:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2022.12.30-21.18.57:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2022.12.30-21.18.57:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2022.12.30-21.18.57:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2022.12.30-21.18.57:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2022.12.30-21.18.57:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2022.12.30-21.18.57:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2022.12.30-21.18.57:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2022.12.30-21.18.57:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2022.12.30-21.18.57:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2022.12.30-21.18.57:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Statue_M.uasset"
[2022.12.30-21.18.57:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Statue_N.uasset"
[2022.12.30-21.18.57:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2022.12.30-21.18.57:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2022.12.30-21.18.57:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2022.12.30-21.18.57:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2022.12.30-21.18.57:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2022.12.30-21.18.57:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2022.12.30-21.18.57:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2022.12.30-21.18.57:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2022.12.30-21.18.57:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Water_M.uasset"
[2022.12.30-21.18.58:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Water_N.uasset"
[2022.12.30-21.18.58:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.12.30-21.18.58:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.12.30-21.18.58:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2022.12.30-21.18.58:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.12.30-21.18.58:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2022.12.30-21.18.58:263][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2022.12.30-21.18.58:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.12.30-21.18.58:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.12.30-21.18.58:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.12.30-21.18.58:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.12.30-21.18.58:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.12.30-21.18.58:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.12.30-21.18.58:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.12.30-21.18.58:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.12.30-21.18.58:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.12.30-21.18.58:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.12.30-21.18.58:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.12.30-21.18.58:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.12.30-21.18.58:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.12.30-21.18.58:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.12.30-21.18.58:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.12.30-21.18.58:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.12.30-21.18.58:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.12.30-21.18.58:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.12.30-21.18.58:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.12.30-21.18.58:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.12.30-21.18.58:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.12.30-21.18.58:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.12.30-21.18.58:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.12.30-21.18.58:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.12.30-21.18.58:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.12.30-21.18.58:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.12.30-21.18.58:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.12.30-21.18.58:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.12.30-21.18.58:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.12.30-21.18.58:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
