Log file open, 12/27/22 12:59:31
[2022.12.27-21.10.31:082][882]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000756bc398
[2022.12.27-21.10.31:082][882]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_49': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000756bc398
[2022.12.27-21.10.31:082][882]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_0000000057d513c4': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2022.12.27-21.10.31:082][882]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000057d513c4
[2022.12.27-21.10.31:082][882]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_47': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000057d513c4
[2022.12.27-21.10.31:082][882]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000ae815460': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2022.12.27-21.10.31:082][882]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000ae815460
[2022.12.27-21.10.31:082][882]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_62': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000ae815460
[2022.12.27-21.10.31:082][882]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_000000002dc52928': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2022.12.27-21.10.31:082][882]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000002dc52928
[2022.12.27-21.10.31:082][882]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_14': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000002dc52928
[2022.12.27-21.10.31:082][882]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000590dd8d0': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2022.12.27-21.10.31:082][882]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000590dd8d0
[2022.12.27-21.10.31:082][882]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_54': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000590dd8d0
[2022.12.27-21.10.31:082][882]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_000000007c7efdc7': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2022.12.27-21.10.31:082][882]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000007c7efdc7
[2022.12.27-21.10.31:082][882]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_35': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000007c7efdc7
[2022.12.27-21.10.31:082][882]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000f0784cb4': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2022.12.27-21.10.31:082][882]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000f0784cb4
[2022.12.27-21.10.31:082][882]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_19': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000f0784cb4
[2022.12.27-21.10.31:082][882]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_0000000044625dde': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2022.12.27-21.10.31:082][882]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000044625dde
[2022.12.27-21.10.31:082][882]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_20': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000044625dde
[2022.12.27-21.10.31:082][882]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_000000003393e7ba': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2022.12.27-21.10.31:082][882]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000003393e7ba
[2022.12.27-21.10.31:082][882]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_45': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000003393e7ba
[2022.12.27-21.10.31:082][882]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_000000009639f7d3': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2022.12.27-21.10.31:082][882]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000009639f7d3
[2022.12.27-21.10.31:082][882]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_3': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000009639f7d3
[2022.12.27-21.10.31:082][882]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_000000004be17f76': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2022.12.27-21.10.31:082][882]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000004be17f76
[2022.12.27-21.10.31:082][882]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_1': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000004be17f76
[2022.12.27-21.10.31:082][882]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000e771c6ac': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2022.12.27-21.10.31:082][882]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000e771c6ac
[2022.12.27-21.10.31:082][882]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_27': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000e771c6ac
[2022.12.27-21.10.31:082][882]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000725c25b5': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2022.12.27-21.10.31:082][882]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000725c25b5
[2022.12.27-21.10.31:082][882]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_60': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000725c25b5
[2022.12.27-21.10.31:082][882]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_000000009da6e84b': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2022.12.27-21.10.31:082][882]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000009da6e84b
[2022.12.27-21.10.31:082][882]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_53': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000009da6e84b
[2022.12.27-21.10.31:082][882]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000a68d5e96': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2022.12.27-21.10.31:082][882]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000a68d5e96
[2022.12.27-21.10.31:082][882]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_63': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000a68d5e96
[2022.12.27-21.10.31:082][882]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_0000000069c9b8f4': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2022.12.27-21.10.31:082][882]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000069c9b8f4
[2022.12.27-21.10.31:082][882]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_23': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000069c9b8f4
[2022.12.27-21.10.31:082][882]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_0000000027c3e1de': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2022.12.27-21.10.31:082][882]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000027c3e1de
[2022.12.27-21.10.31:082][882]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_7': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000027c3e1de
[2022.12.27-21.10.31:082][882]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000057d7667': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2022.12.27-21.10.31:082][882]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000057d7667
[2022.12.27-21.10.31:082][882]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_15': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000057d7667
[2022.12.27-21.10.31:082][882]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000df8db286': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2022.12.27-21.10.31:082][882]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000df8db286
[2022.12.27-21.10.31:082][882]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_48': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000df8db286
[2022.12.27-21.10.31:082][882]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_000000008d050c1d': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2022.12.27-21.10.31:083][882]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000008d050c1d
[2022.12.27-21.10.31:083][882]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_9': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000008d050c1d
[2022.12.27-21.10.31:083][882]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_0000000099f5c3eb': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2022.12.27-21.10.31:083][882]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000099f5c3eb
[2022.12.27-21.10.31:083][882]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_41': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000099f5c3eb
[2022.12.27-21.10.31:083][882]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000e80cbd95': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2022.12.27-21.10.31:083][882]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000e80cbd95
[2022.12.27-21.10.31:083][882]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_37': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000e80cbd95
[2022.12.27-21.10.31:083][882]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_000000003106dab4': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2022.12.27-21.10.31:083][882]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000003106dab4
[2022.12.27-21.10.31:083][882]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_6': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000003106dab4
[2022.12.27-21.10.48:336][310]LogStaticMesh: Display: Building static mesh FlattenPlaneMesh...
[2022.12.27-21.10.48:339][310]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorLandscapeResources/FlattenPlaneMesh.FlattenPlaneMesh
[2022.12.27-21.10.48:552][310]LogTexture: Display: Building textures: /Engine/Transient.Texture2D_6 (G8, 128x128 x1x1x1) (Required Memory Estimate: 0.432286 MB), EncodeSpeed: Fast
[2022.12.27-21.10.48:666][310]LogViewport: Scene viewport resized to 1170x585, mode Windowed.
[2022.12.27-21.11.11:131][829]Cmd: TRANSACTION UNDO
[2022.12.27-21.11.11:132][829]LogEditorTransaction: Undo Landscape Editing: Erase
[2022.12.27-21.11.12:004][868]Cmd: TRANSACTION UNDO
[2022.12.27-21.11.12:004][868]LogEditorTransaction: Undo Set Current Layer
[2022.12.27-21.11.12:608][882]Cmd: TRANSACTION UNDO
[2022.12.27-21.11.12:608][882]LogEditorTransaction: Undo Set Current Layer
[2022.12.27-21.11.13:205][891]Cmd: TRANSACTION UNDO
[2022.12.27-21.11.13:205][891]LogEditorTransaction: Undo Clicking on Elements
[2022.12.27-21.11.25:122][ 83]LogTexture: Display: Building textures: /Temp/Untitled_2.Untitled_2:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_5_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.12.27-21.11.28:709][128]Cmd: ACTOR SELECT ALL
[2022.12.27-21.11.55:509][582]LogShaderCompilers: Display: ================================================
[2022.12.27-21.11.55:509][582]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.27-21.11.55:509][582]LogShaderCompilers: Display: Total job queries 376, among them cache hits 15 (3.99%)
[2022.12.27-21.11.55:509][582]LogShaderCompilers: Display: Tracking 213 distinct input hashes that result in 151 distinct outputs (70.89%)
[2022.12.27-21.11.55:509][582]LogShaderCompilers: Display: RAM used: 1.63 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.20%
[2022.12.27-21.11.55:509][582]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.27-21.11.55:509][582]LogShaderCompilers: Display: Shaders Compiled: 128
[2022.12.27-21.11.55:509][582]LogShaderCompilers: Display: Jobs assigned 149, completed 128 (85.91%)
[2022.12.27-21.11.55:509][582]LogShaderCompilers: Display: Average time worker was idle: 42.25 s
[2022.12.27-21.11.55:509][582]LogShaderCompilers: Display: Time job spent in pending queue: average 24.39 s, longest 56.13 s
[2022.12.27-21.11.55:509][582]LogShaderCompilers: Display: Job execution time: average 14.98 s, max 22.45 s
[2022.12.27-21.11.55:509][582]LogShaderCompilers: Display: Job life time (pending + execution): average 34.63 s, max 67.25
[2022.12.27-21.11.55:509][582]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 117.10 s
[2022.12.27-21.11.55:509][582]LogShaderCompilers: Display: Jobs were issued in 41 batches (only local compilation was used), average 3.63 jobs/batch
[2022.12.27-21.11.55:509][582]LogShaderCompilers: Display: Average processing rate: 1.09 jobs/sec
[2022.12.27-21.11.55:509][582]LogShaderCompilers: Display: Total thread time: 266.87 s
[2022.12.27-21.11.55:509][582]LogShaderCompilers: Display: Total thread preprocess time: 11.55 s
[2022.12.27-21.11.55:509][582]LogShaderCompilers: Display: Percentage time preprocessing: 4.33%
[2022.12.27-21.11.55:509][582]LogShaderCompilers: Display: Effective parallelization: 2.28 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2022.12.27-21.11.55:509][582]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.27-21.11.55:509][582]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 7.31 sec, max 13.60 sec, min 1.03 sec)
[2022.12.27-21.11.55:509][582]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    2 times, average 3.77 sec, max 6.92 sec, min 0.61 sec)
[2022.12.27-21.11.55:509][582]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    3 times, average 2.81 sec, max 4.76 sec, min 1.38 sec)
[2022.12.27-21.11.55:509][582]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   15 times, average 2.41 sec, max 11.80 sec, min 1.00 sec)
[2022.12.27-21.11.55:509][582]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled   11 times, average 2.37 sec, max 5.47 sec, min 0.78 sec)
[2022.12.27-21.11.55:510][582]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.27-21.11.55:510][582]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.59% of total time (compiled   16 times, average 2.27 sec, max 12.34 sec, min 1.09 sec)
[2022.12.27-21.11.55:510][582]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.55% of total time (compiled   15 times, average 2.41 sec, max 11.80 sec, min 1.00 sec)
[2022.12.27-21.11.55:510][582]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.96% of total time (compiled   15 times, average 2.31 sec, max 12.58 sec, min 0.99 sec)
[2022.12.27-21.11.55:510][582]LogShaderCompilers: Display:                                             FDebugViewModePS - 9.76% of total time (compiled   11 times, average 2.37 sec, max 5.47 sec, min 0.78 sec)
[2022.12.27-21.11.55:510][582]LogShaderCompilers: Display:                                             FDebugViewModeVS - 8.98% of total time (compiled   12 times, average 2.00 sec, max 3.57 sec, min 1.16 sec)
[2022.12.27-21.11.55:510][582]LogShaderCompilers: Display: ================================================
[2022.12.27-21.12.27:747][464]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2022.12.27-21.12.29:747][464]LogSlate: Window 'Save Content' being destroyed
[2022.12.27-21.12.33:106][531]LogActorFactory: Actor Factory attempting to spawn World /Game/NewMap.NewMap
[2022.12.27-21.12.33:106][531]LogActorFactory: Actor Factory attempting to spawn World /Game/NewMap.NewMap
[2022.12.27-21.12.33:109][531]LogLevelInstance: Warning: LevelInstance doesn't support partitioned world /Game/NewMap, make sure to flag world partition's 'Can be Used by Level Instance'.

[2022.12.27-21.12.33:110][531]LogLevelInstance: Warning: LevelInstance doesn't support partitioned world /Game/NewMap, make sure to flag world partition's 'Can be Used by Level Instance'.

[2022.12.27-21.12.33:834][588]LogActorFactory: Actor Factory attempting to spawn World /Game/NewMap.NewMap
[2022.12.27-21.12.33:834][588]LogActorFactory: Actor Factory attempting to spawn World /Game/NewMap.NewMap
[2022.12.27-21.12.33:836][588]LogLevelInstance: Warning: LevelInstance doesn't support partitioned world /Game/NewMap, make sure to flag world partition's 'Can be Used by Level Instance'.

[2022.12.27-21.12.33:837][588]LogLevelInstance: Warning: LevelInstance doesn't support partitioned world /Game/NewMap, make sure to flag world partition's 'Can be Used by Level Instance'.

[2022.12.27-21.12.36:198][633]LogAssetEditorSubsystem: Opening Asset editor for HLODLayer /Game/NewMap_HLOD0_Instancing.NewMap_HLOD0_Instancing
[2022.12.27-21.12.38:292][668]LogSlate: Window 'NewMap_HLOD0_Instancing' being destroyed
[2022.12.27-21.12.38:297][668]LogSlate: Window 'NewMap_HLOD0_Instancing' being destroyed
[2022.12.27-21.12.39:762][702]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2022.12.27-21.12.41:578][702]LogSlate: Window 'Save Content' being destroyed
[2022.12.27-21.12.41:585][702]LogAssetEditorSubsystem: Opening Asset editor for World /Game/NewMap.NewMap
[2022.12.27-21.12.41:585][702]Cmd: MAP LOAD FILE="../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/NewMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.27-21.12.41:586][702]LightingResults: New page: Lighting Build
[2022.12.27-21.12.41:586][702]LoadErrors: New page: Loading map: NewMap.umap
[2022.12.27-21.12.41:634][702]LogWorld: UWorld::CleanupWorld for Untitled_2, bSessionEnded=true, bCleanupResources=true
[2022.12.27-21.12.41:638][702]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-21.12.41:640][702]LogContentBundle: [Container: Untitled_2] Deleting container.
[2022.12.27-21.12.41:640][702]MapCheck: New page: Map Check
[2022.12.27-21.12.41:640][702]LightingResults: New page: Lighting Build
[2022.12.27-21.12.41:653][702]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.27-21.12.41:665][702]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2022.12.27-21.12.41:673][702]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2022.12.27-21.12.41:673][702]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-21.12.41:683][702]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2022.12.27-21.12.41:690][702]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.12.27-21.12.41:699][702]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap'.
[2022.12.27-21.12.41:699][702]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.27-21.12.41:700][702]LogAIModule: Creating AISystem for world NewMap
[2022.12.27-21.12.41:709][702]LogWorldPartition: ULevel::OnLevelLoaded(NewMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.27-21.12.41:709][702]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.27-21.12.41:709][702]LogWorldPartition: UWorldPartition::Initialize(Asset=NewMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.27-21.12.42:025][702]LogContentBundle: [Container: NewMap] Creating new contrainer.
[2022.12.27-21.12.42:025][702]LogWorldPartition: Display: WorldPartition initialize took 315 ms (total: 993 ms)
[2022.12.27-21.12.42:592][702]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.27-21.12.42:721][702]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2022.12.27-21.12.42:725][702]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.27-21.12.42:725][702]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.23ms to complete.
[2022.12.27-21.12.42:725][702]LogFileHelpers: Loading map 'NewMap' took 1.140
[2022.12.27-21.12.42:924][702]LogViewport: Scene viewport resized to 1526x585, mode Windowed.
[2022.12.27-21.12.54:366][555]Cmd: POLY SELECT ADJACENT WALLS
[2022.12.27-21.13.04:269][446]LogViewport: Scene viewport resized to 1170x585, mode Windowed.
[2022.12.27-21.13.45:817][304]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2022.12.27-21.13.52:862][792]LogObjectTools: Deleting 1 worlds: /Game/NewMap.NewMap
