Log file open, 12/30/22 13:10:16
[2022.12.30-21.11.09:358][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1403 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:359][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1402 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:359][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1400 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:359][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1398 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:360][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1397 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:360][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1396 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:361][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1395 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:361][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1393 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:362][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1334 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:362][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1332 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:363][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1331 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:363][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1328 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:364][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1323 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:364][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1325 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:365][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1320 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:365][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1322 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:366][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1319 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:367][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1317 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:368][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1292 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:368][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1318 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:369][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1278 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:369][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1276 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:370][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1275 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:370][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1274 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:371][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1273 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:371][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1271 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:371][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1269 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:372][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1266 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:373][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1265 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:374][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1263 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:375][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1261 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:375][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1260 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:376][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1258 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:376][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1257 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:377][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1255 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:377][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1256 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:378][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1247 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:378][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1246 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:379][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1245 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:379][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1244 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:381][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1241 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:381][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1242 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:381][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1237 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:381][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1239 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:382][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1236 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:382][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1218 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:383][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1214 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:383][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1212 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:383][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1211 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:383][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1210 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:384][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1208 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:384][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1207 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:385][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1158 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:385][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1157 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:385][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1155 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:385][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1154 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:387][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1153 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:387][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1151 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:387][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1149 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:387][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1144 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:388][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1115 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:388][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1143 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:389][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1114 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:389][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1112 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:390][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1111 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:390][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1110 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:390][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1109 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:391][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1107 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:391][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1102 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:391][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1099 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:392][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1098 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:392][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1097 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:393][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1094 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:393][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1096 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:394][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1091 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:394][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1093 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:395][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1088 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:395][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1090 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:396][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1086 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:396][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1083 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:396][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1080 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:396][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1082 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:397][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1077 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:397][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1079 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:398][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1073 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:398][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1072 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:399][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1071 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:399][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1066 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:399][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1065 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:400][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1063 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:401][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1062 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:401][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1060 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:402][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1058 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:402][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1057 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:403][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1055 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:403][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1054 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:403][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1050 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:403][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1053 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:404][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1048 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:404][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1047 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:405][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1041 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:406][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-03.Texture2D_1039 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
